page_id,total_sec,norm_sec,yolo_sec,rapid_sec,math_sec,table_sec,peak_mb,n_math_crops,n_rapid_crops,edr_total,edr_math,edr_text,cer,wer,bleu,rouge,gt_len
1,38.96,0.23,0.31,8.13,15.77,0.0,1724.3,2,2,0.638,0.2229,0.8192,36.2011,35.6522,31.0393,77.444,6544
2,23.31,0.12,0.06,8.51,6.36,0.0,1769.1,1,2,0.7117,0.0947,0.8717,28.829,20.6726,39.5826,84.0091,6712
3,18.3,0.11,0.06,6.27,5.35,0.0,1775.0,1,1,0.7862,0.2645,0.8229,21.3805,30.7527,49.2961,86.7314,2376
4,31.8,0.11,0.05,3.23,24.81,0.0,1775.1,1,1,0.5588,0.332,0.8319,44.1239,65.9517,44.5396,72.5995,1872
5,35.77,0.1,0.05,2.35,29.29,0.0,1775.1,1,1,0.7538,0.7412,0.8313,24.6231,54.386,62.5456,87.8966,2189
6,27.6,0.1,0.05,4.06,19.25,0.0,1775.2,1,1,0.8397,0.7302,0.8696,16.0322,43.1953,72.7225,89.8345,1865
7,19.07,0.12,0.06,6.35,6.41,0.0,1775.2,1,1,0.8629,0.4483,0.921,13.7131,17.9856,68.0723,90.7895,2370
8,20.02,0.11,0.05,4.54,11.21,0.0,1775.3,1,1,0.8235,0.4873,0.9815,17.6499,27.5064,61.0839,86.5385,2051
9,23.74,0.11,0.05,4.49,13.6,0.0,1775.4,1,1,0.8776,0.6586,0.9265,12.2393,27.0408,70.8235,88.8172,2206
10,21.21,0.1,0.05,3.47,13.91,0.0,1775.5,1,1,0.8082,0.611,0.9099,19.1809,39.3502,71.8224,87.4618,1465
11,25.35,0.1,0.05,1.41,21.19,0.0,1775.5,1,1,0.6994,0.5381,0.794,30.0628,61.039,55.7909,90.0,1274
12,20.43,0.11,0.05,4.11,11.61,0.0,1775.5,1,1,0.8094,0.4539,0.8896,19.0566,31.3433,59.4918,87.6404,2120
13,15.43,0.11,0.07,4.46,5.68,0.0,1775.5,1,1,0.8373,0.3787,0.9269,16.2732,24.75,60.8407,89.1386,1991
14,18.74,0.1,0.05,3.97,11.32,0.0,1775.5,1,1,0.6443,0.4003,0.7204,35.5652,48.4496,45.8197,76.9231,2539
15,20.55,0.1,0.05,2.77,14.47,0.0,1775.5,1,1,0.7893,0.5406,0.9014,21.0716,38.7755,63.5466,85.4286,1661
16,25.08,0.11,0.06,3.78,16.5,0.0,1775.5,1,1,0.862,0.5643,0.9778,13.7991,33.1378,65.8843,89.396,1732
17,33.82,0.1,0.05,3.08,26.92,0.0,1775.5,1,1,0.801,0.5768,0.9645,19.8987,45.3125,63.2498,87.6133,2171
18,22.57,0.1,0.05,3.27,16.26,0.0,1775.5,1,1,0.8098,0.413,0.9736,19.0152,29.5515,63.5296,90.5753,1909
19,32.98,0.11,0.05,2.81,26.99,0.0,1775.5,1,1,0.8431,0.7419,0.9625,15.6884,38.6635,71.1496,88.6861,2709
20,32.89,0.11,0.05,2.27,27.0,0.0,1775.5,1,1,0.7835,0.6957,0.9696,21.6473,56.8238,62.9401,83.94,2319
21,10.46,0.11,0.05,4.94,0.0,0.0,1781.6,0,1,0.9312,0.0,0.9584,6.8797,8.7221,68.6903,94.2663,2660
